"1","Stolovaya","2.0","3.0","2020-11-12","4.4","Stolovaya_Unique","15","TRUST","Vyazemskiy"
"917","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"918","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"919","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"920","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"921","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"922","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"923","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"924","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"925","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"926","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"927","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"928","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"929","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"930","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"931","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"932","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"933","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"934","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"935","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"936","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"937","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"938","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"939","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"940","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"941","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"942","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"943","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"944","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"945","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"946","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"947","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"948","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"949","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"950","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"951","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"952","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"953","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"954","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"955","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"956","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"957","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"958","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"959","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"960","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"961","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"962","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"963","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"964","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"965","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"966","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"967","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"968","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"969","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"970","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"971","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"972","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"973","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"974","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"975","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"976","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"977","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"978","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"979","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"980","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"981","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"982","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"983","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"984","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"985","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"986","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"987","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"988","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"989","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"990","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"991","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"992","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"993","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"994","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"995","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"996","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"997","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"998","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"999","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"1000","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"1001","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"1002","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"1003","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"1004","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"1005","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"1006","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"1007","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"1008","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"1009","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"1010","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"1011","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
